ID,first_party_winner
TEST_0700,1
TEST_0701,1
TEST_0702,0
TEST_0703,0
TEST_0704,1
TEST_0705,0
TEST_0706,1
TEST_0707,0
TEST_0708,0
TEST_0709,1
TEST_0710,1
TEST_0711,0
TEST_0712,0
TEST_0713,1
TEST_0714,0
TEST_0715,1
TEST_0716,1
TEST_0717,0
TEST_0718,0
TEST_0719,1
TEST_0720,1
TEST_0721,0
TEST_0722,1
TEST_0723,1
TEST_0724,1
TEST_0725,0
TEST_0726,1
TEST_0727,0
TEST_0728,1
TEST_0729,1
TEST_0730,1
TEST_0731,0
TEST_0732,0
TEST_0733,1
TEST_0734,1
TEST_0735,0
TEST_0736,0
TEST_0737,0
TEST_0738,1
TEST_0739,1
TEST_0740,1
TEST_0741,0
TEST_0742,0
TEST_0743,1
TEST_0744,0
TEST_0745,0
TEST_0746,0
TEST_0747,1
TEST_0748,1
TEST_0749,1
TEST_0750,1
TEST_0751,1
TEST_0752,1
TEST_0753,1
TEST_0754,1
TEST_0755,0
TEST_0756,1
TEST_0757,1
TEST_0758,1
TEST_0759,0
TEST_0760,0
TEST_0761,0
TEST_0762,0
TEST_0763,0
TEST_0764,1
TEST_0765,0
TEST_0766,0
TEST_0767,1
TEST_0768,1
TEST_0769,1
TEST_0770,1
TEST_0771,0
TEST_0772,0
TEST_0773,0
TEST_0774,0
TEST_0775,0
TEST_0776,1
TEST_0777,1
TEST_0778,1
TEST_0779,1
TEST_0780,1
TEST_0781,0
TEST_0782,0
TEST_0783,1
TEST_0784,0
TEST_0785,1
TEST_0786,0
TEST_0787,1
TEST_0788,0
TEST_0789,0
TEST_0790,0
TEST_0791,0
TEST_0792,1
TEST_0793,1
TEST_0794,0
TEST_0795,1
TEST_0796,1
TEST_0797,1
TEST_0798,1
TEST_0799,1
TEST_0800,0
TEST_0801,0
TEST_0802,1
TEST_0803,0
TEST_0804,0
TEST_0805,0
TEST_0806,0
TEST_0807,0
TEST_0808,0
TEST_0809,1
TEST_0810,0
TEST_0811,0
TEST_0812,1
TEST_0813,1
TEST_0814,0
TEST_0815,1
TEST_0816,0
TEST_0817,1
TEST_0818,1
TEST_0819,1
TEST_0820,1
TEST_0821,0
TEST_0822,0
TEST_0823,1
TEST_0824,1
TEST_0825,0
TEST_0826,1
TEST_0827,1
TEST_0828,1
TEST_0829,1
TEST_0830,1
TEST_0831,0
TEST_0832,1
TEST_0833,1
TEST_0834,0
TEST_0835,1
TEST_0836,1
TEST_0837,0
TEST_0838,1
TEST_0839,1
TEST_0840,0
TEST_0841,0
TEST_0842,1
TEST_0843,0
TEST_0844,0
TEST_0845,0
TEST_0846,0
TEST_0847,1
TEST_0848,1
TEST_0849,1
TEST_0850,1
TEST_0851,1
TEST_0852,1
TEST_0853,1
TEST_0854,0
TEST_0855,1
TEST_0856,0
TEST_0857,0
TEST_0858,1
TEST_0859,1
TEST_0860,1
TEST_0861,1
TEST_0862,0
TEST_0863,1
TEST_0864,0
TEST_0865,1
TEST_0866,0
TEST_0867,0
TEST_0868,1
TEST_0869,0
TEST_0870,1
TEST_0871,1
TEST_0872,1
TEST_0873,1
TEST_0874,0
TEST_0875,1
TEST_0876,0
TEST_0877,1
TEST_0878,0
TEST_0879,1
TEST_0880,0
TEST_0881,0
TEST_0882,1
TEST_0883,1
TEST_0884,0
TEST_0885,1
TEST_0886,0
TEST_0887,1
TEST_0888,0
TEST_0889,1
TEST_0890,0
TEST_0891,0
TEST_0892,1
TEST_0893,1
TEST_0894,1
TEST_0895,1
TEST_0896,1
TEST_0897,0
TEST_0898,0
TEST_0899,0
TEST_0900,1
TEST_0901,1
TEST_0902,1
TEST_0903,1
TEST_0904,1
TEST_0905,0
TEST_0906,1
TEST_0907,0
TEST_0908,0
TEST_0909,1
TEST_0910,0
TEST_0911,1
TEST_0912,1
TEST_0913,0
TEST_0914,0
TEST_0915,0
TEST_0916,0
TEST_0917,1
TEST_0918,1
TEST_0919,1
TEST_0920,1
TEST_0921,1
TEST_0922,0
TEST_0923,1
TEST_0924,1
TEST_0925,1
TEST_0926,0
TEST_0927,0
TEST_0928,1
TEST_0929,0
TEST_0930,1
TEST_0931,1
TEST_0932,0
TEST_0933,0
TEST_0934,0
TEST_0935,1
TEST_0936,1
TEST_0937,0
TEST_0938,1
TEST_0939,1
TEST_0940,1
TEST_0941,0
TEST_0942,0
TEST_0943,0
TEST_0944,0
TEST_0945,1
TEST_0946,1
TEST_0947,0
TEST_0948,1
TEST_0949,1
TEST_0950,1
TEST_0951,0
TEST_0952,0
TEST_0953,1
TEST_0954,1
TEST_0955,0
TEST_0956,1
TEST_0957,0
TEST_0958,1
TEST_0959,1
TEST_0960,0
TEST_0961,1
TEST_0962,1
TEST_0963,1
TEST_0964,0
TEST_0965,1
TEST_0966,0
TEST_0967,1
TEST_0968,0
TEST_0969,1
TEST_0970,1
TEST_0971,0
TEST_0972,1
TEST_0973,0
TEST_0974,0
TEST_0975,0
TEST_0976,1
TEST_0977,1
TEST_0978,1
TEST_0979,1
TEST_0980,1
TEST_0981,1
TEST_0982,0
TEST_0983,0
TEST_0984,1
TEST_0985,1
TEST_0986,1
TEST_0987,0
TEST_0988,0
TEST_0989,0
TEST_0990,1
TEST_0991,1
TEST_0992,0
TEST_0993,1
TEST_0994,1
TEST_0995,1
TEST_0996,0
TEST_0997,0
TEST_0998,1
TEST_0999,0
TEST_1000,1
TEST_1001,1
TEST_1002,0
TEST_1003,0
TEST_1004,1
TEST_1005,0
TEST_1006,0
TEST_1007,0
TEST_1008,0
TEST_1009,1
TEST_1010,0
TEST_1011,0
TEST_1012,1
TEST_1013,0
TEST_1014,1
TEST_1015,1
TEST_1016,0
TEST_1017,1
TEST_1018,0
TEST_1019,1
TEST_1020,0
TEST_1021,0
TEST_1022,0
TEST_1023,0
TEST_1024,1
TEST_1025,0
TEST_1026,1
TEST_1027,1
TEST_1028,1
TEST_1029,1
TEST_1030,0
TEST_1031,1
TEST_1032,1
TEST_1033,1
TEST_1034,0
TEST_1035,0
TEST_1036,0
TEST_1037,1
TEST_1038,0
TEST_1039,1
TEST_1040,1
TEST_1041,1
TEST_1042,1
TEST_1043,1
TEST_1044,0
TEST_1045,1
TEST_1046,0
TEST_1047,0
TEST_1048,0
TEST_1049,1
TEST_1050,1
TEST_1051,1
TEST_1052,1
TEST_1053,0
TEST_1054,1
TEST_1055,0
TEST_1056,0
TEST_1057,0
TEST_1058,0
TEST_1059,1
TEST_1060,0
TEST_1061,0
TEST_1062,0
TEST_1063,1
TEST_1064,1
TEST_1065,0
TEST_1066,0
TEST_1067,1
TEST_1068,1
TEST_1069,1
TEST_1070,1
TEST_1071,0
TEST_1072,0
TEST_1073,1
TEST_1074,1
TEST_1075,1
TEST_1076,1
TEST_1077,0
TEST_1078,1
TEST_1079,1
TEST_1080,0
TEST_1081,1
TEST_1082,1
TEST_1083,0
TEST_1084,1
TEST_1085,1
TEST_1086,0
TEST_1087,0
TEST_1088,1
TEST_1089,0
TEST_1090,1
TEST_1091,0
TEST_1092,1
TEST_1093,1
TEST_1094,0
TEST_1095,0
TEST_1096,1
TEST_1097,0
TEST_1098,1
TEST_1099,0
TEST_1100,0
TEST_1101,1
TEST_1102,1
TEST_1103,0
TEST_1104,1
TEST_1105,0
TEST_1106,0
TEST_1107,0
TEST_1108,1
TEST_1109,1
TEST_1110,1
TEST_1111,0
TEST_1112,1
TEST_1113,1
TEST_1114,0
TEST_1115,1
TEST_1116,1
TEST_1117,1
TEST_1118,1
TEST_1119,1
TEST_1120,0
TEST_1121,1
TEST_1122,1
TEST_1123,1
TEST_1124,0
TEST_1125,0
TEST_1126,1
TEST_1127,0
TEST_1128,0
TEST_1129,1
TEST_1130,1
TEST_1131,1
TEST_1132,1
TEST_1133,0
TEST_1134,0
TEST_1135,1
TEST_1136,1
TEST_1137,1
TEST_1138,0
TEST_1139,0
TEST_1140,0
TEST_1141,1
TEST_1142,1
TEST_1143,0
TEST_1144,1
TEST_1145,1
TEST_1146,0
TEST_1147,1
TEST_1148,0
TEST_1149,1
TEST_1150,0
TEST_1151,0
TEST_1152,1
TEST_1153,1
TEST_1154,1
TEST_1155,1
TEST_1156,0
TEST_1157,0
TEST_1158,0
TEST_1159,0
TEST_1160,0
TEST_1161,0
TEST_1162,1
TEST_1163,0
TEST_1164,1
TEST_1165,1
TEST_1166,0
TEST_1167,1
TEST_1168,0
TEST_1169,1
TEST_1170,1
TEST_1171,1
TEST_1172,1
TEST_1173,1
TEST_1174,0
TEST_1175,0
TEST_1176,1
TEST_1177,0
TEST_1178,1
TEST_1179,0
TEST_1180,1
TEST_1181,1
TEST_1182,1
TEST_1183,0
TEST_1184,0
TEST_1185,0
TEST_1186,1
TEST_1187,0
TEST_1188,1
TEST_1189,0
TEST_1190,0
TEST_1191,0
TEST_1192,0
TEST_1193,1
TEST_1194,1
TEST_1195,1
TEST_1196,1
TEST_1197,1
TEST_1198,0
TEST_1199,0
TEST_1200,1
TEST_1201,1
TEST_1202,1
TEST_1203,0
TEST_1204,1
TEST_1205,0
TEST_1206,0
TEST_1207,1
TEST_1208,1
TEST_1209,1
TEST_1210,0
TEST_1211,0
TEST_1212,1
TEST_1213,1
TEST_1214,0
TEST_1215,0
TEST_1216,1
TEST_1217,1
TEST_1218,0
TEST_1219,0
TEST_1220,1
TEST_1221,0
TEST_1222,1
TEST_1223,1
TEST_1224,1
TEST_1225,1
TEST_1226,1
TEST_1227,1
TEST_1228,1
TEST_1229,0
TEST_1230,1
TEST_1231,1
TEST_1232,1
TEST_1233,0
TEST_1234,0
TEST_1235,1
TEST_1236,1
TEST_1237,1
TEST_1238,1
TEST_1239,0
